Date,Item,T1-1,T1-2,T1-3,T2-1,T2-2,T2-3,T3-1,T3-2,T3-3,T4-1,T4-2,T4-3,Type,Delta,Time,ValVN30,VolMax5m
5/19/2023,Trend,921,291,219,219,921,291,129,291,921,921,129,129,,-0.5,2:25:00 PM,3.157,21837
5/22/2023,Trend,192,192,192,921,921,921,291,291,192,129,129,192,,2.8,2:00:00 PM,3.588,12892
5/23/2023,Trend,192,192,912,291,291,291,291,291,291,921,291,291,,-5.8,2:15:00 PM,4.256,11037
5/24/2023,Trend,129,291,291,219,129,921,129,129,192,921,921,291,,-3.4,2:00:00 PM,3.774,10828
5/25/2023,Trend,291,219,192,912,921,291,219,129,192,912,192,912,,0.9,1:55:00 PM,3.509,11447
5/29/2023,Trend,129,192,192,912,912,912,291,129,129,129,192,192,GT5,11.5,1:55:00 PM,3.246,9590
5/30/2023,Trend,192,912,291,291,291,291,129,129,921,921,129,129,LT0,0.2,2:25:00 PM,3.967,10689
5/31/2023,Trend,192,912,921,291,291,291,192,291,921,921,921,921,LT5,-5.6,2:15:00 PM,4.518,9813
6/1/2023,Trend,291,291,291,921,921,921,291,291,129,129,129,192,GT0,2.4,2:25:00 PM,3.695,9331
6/2/2023,Trend,129,192,192,192,912,912,921,921,291,129,129,129,GT10,13.8,2:15:00 PM,6.403,12174
6/5/2023,Trend,192,192,192,912,291,291,129,129,291,291,291,921,LT0,8.4,9:00:00 AM,5.341,8108
6/6/2023,Trend,291,129,129,192,192,192,192,192,192,192,192,192,GT5,8.9,2:15:00 PM,5.064,9936
6/7/2023,Trend,192,291,291,291,291,291,921,921,129,129,129,192,GT0,1.9,2:20:00 PM,6.273,10616
6/8/2023,Trend,192,192,291,291,291,291,291,219,219,921,921,291,LT5,-9,2:10:00 PM,6.852,11102
6/9/2023,Trend,291,129,129,192,192,912,129,219,291,291,291,129,GT5,6.3,2:25:00 PM,4.782,12024
6/12/2023,Trend,129,192,921,291,291,291,219,129,192,129,129,129,GT10,13,2:25:00 PM,4.641,17744
6/13/2023,Trend,192,912,129,129,129,921,291,291,291,291,129,129,GT5,7.2,2:20:00 PM,5.615,13807
6/14/2023,Trend,192,192,192,921,921,921,291,192,192,192,921,921,GT0,-3.4,2:20:00 PM,5.908,11438
6/15/2023,Trend,921,291,219,192,912,921,129,129,921,921,921,291,LT0,-2.8,2:15:00 PM,4.465,12415
6/16/2023,Trend,291,291,192,192,192,192,192,921,921,291,291,291,LT5,3.9,2:25:00 PM,8.231,15734
6/19/2023,Trend,291,291,291,921,219,291,129,921,921,129,291,291,LT0,-6.1,2:15:00 PM,4.383,12135
6/20/2023,Trend,291,291,291,291,129,921,291,291,129,912,192,192,GT0,3.5,2:15:00 PM,3.715,12024
6/21/2023,Trend,192,192,192,291,291,291,129,129,129,192,192,192,GT5,15.5,2:15:00 PM,4.752,11945
6/22/2023,Trend,192,192,912,192,192,192,291,291,291,129,129,291,LT0,-1.5,2:25:00 PM,5.157,15772
6/23/2023,Trend,219,192,192,192,921,291,129,129,129,921,192,192,GT0,5.1,2:25:00 PM,6.15,12226
6/26/2023,Trend,912,921,921,291,219,219,192,129,291,192,192,192,LT0,3.9,2:15:00 PM,6.288,12620
6/27/2023,Trend,192,192,192,291,291,219,192,291,291,921,192,192,GT0,2.2,2:00:00 PM,4.638,8018
6/28/2023,Trend,192,192,192,291,291,291,291,129,291,129,129,129,GT5,7.2,2:25:00 PM,6.21,14055
6/29/2023,Trend,192,921,291,291,219,219,921,921,921,192,921,921,LT10,-17.4,2:20:00 PM,5.693,12224
6/30/2023,Trend,291,291,291,192,921,921,129,129,192,921,912,192,GT0,2.3,2:25:00 PM,4.045,12091
7/3/2023,Trend,192,912,921,921,921,219,192,192,192,921,912,921,LT0,0.2,9:00:00 AM,3.555,7608
7/4/2023,Trend,921,129,192,192,192,192,912,192,192,192,192,192,GT10,5.5,2:15:00 PM,4.492,12536
7/5/2023,Trend,912,192,192,129,129,192,129,129,129,129,921,921,GT0,1,2:20:00 PM,5.753,11707
7/6/2023,Trend,291,219,129,192,921,921,291,291,291,291,291,291,LT5,-8,2:10:00 PM,6.211,11054
7/7/2023,Trend,291,129,912,921,921,192,192,192,192,192,192,192,GT5,9,2:05:00 PM,4.549,14597
7/10/2023,Trend,192,192,192,192,192,192,129,192,192,192,192,192,GT5,11.5,2:10:00 PM,6.855,9660
7/11/2023,Trend,192,192,192,192,192,192,129,129,129,921,921,921,GT0,1.5,2:05:00 PM,6.688,13153
7/12/2023,Trend,129,291,192,921,291,291,291,129,129,921,921,921,LT0,3.8,2:20:00 PM,5.227,10642
7/13/2023,Trend,192,192,192,129,291,291,921,921,192,129,129,129,LT0,13.2,9:00:00 AM,5.261,11743
7/14/2023,Trend,129,912,912,291,291,291,921,921,291,219,192,192,LT0,7.1,2:15:00 PM,7.841,12034
7/17/2023,Trend,192,192,192,192,921,921,291,129,921,921,912,192,GT0,-0.3,1:05:00 PM,6.384,17184
7/18/2023,Trend,291,291,291,192,192,921,192,291,291,291,129,129,GT0,3.2,2:20:00 PM,5.657,6809
7/19/2023,Trend,192,192,912,921,291,291,192,192,912,192,291,291,LT0,-0.9,2:20:00 PM,5.103,9223
7/20/2023,Trend,291,291,291,291,291,291,219,129,129,192,192,192,GT0,1,2:15:00 PM,6.091,11574
7/21/2023,Trend,912,192,192,192,912,912,192,192,192,192,192,192,GT10,20.8,2:20:00 PM,6.643,8823
7/24/2023,Trend,192,192,912,129,291,291,921,921,921,129,192,192,GT5,6.5,2:25:00 PM,6.492,9986
7/25/2023,Trend,192,192,192,129,129,129,192,192,192,192,921,921,GT0,2.6,2:15:00 PM,7.007,13400
7/26/2023,Trend,921,219,291,129,921,192,129,129,129,129,921,129,GT0,3,2:25:00 PM,6.218,8992
7/27/2023,Trend,192,192,921,921,921,291,921,219,129,192,921,192,LT0,-3.2,2:25:00 PM,6.946,12660
7/28/2023,Trend,291,291,219,192,192,192,921,921,192,192,192,192,GT10,16.2,2:20:00 PM,6.732,10235
7/31/2023,Trend,192,192,192,291,291,291,192,192,192,192,192,192,GT10,24.2,2:25:00 PM,8.578,12065
8/1/2023,Trend,192,192,912,129,129,192,291,921,921,129,921,921,LT10,-14.2,2:20:00 PM,8.845,16372
8/2/2023,Trend,921,291,291,192,291,291,129,192,192,192,192,921,LT0,-2,2:25:00 PM,6.432,9804
8/3/2023,Trend,291,219,912,192,921,921,921,291,291,291,291,291,LT10,-9.6,2:05:00 PM,7.51,17726
8/4/2023,Trend,129,192,192,192,192,192,921,192,129,192,192,192,GT10,26.2,2:15:00 PM,9.32,9705
8/7/2023,Trend,192,192,192,192,921,921,291,291,291,129,129,129,GT5,15.6,2:20:00 PM,8.222,10685
8/8/2023,Trend,192,912,291,291,291,129,921,921,921,129,291,291,LT10,-2.2,2:20:00 PM,6.95,13943
8/9/2023,Trend,129,291,291,921,921,921,291,291,219,291,291,129,LT5,-8,2:25:00 PM,7.667,13863
8/10/2023,Trend,192,291,291,291,291,219,921,921,921,291,291,291,LT10,-14,2:10:00 PM,6.341,12076
8/11/2023,Trend,219,129,129,291,291,291,129,129,129,192,192,192,GT5,13.5,2:15:00 PM,7.819,14769
8/14/2023,Trend,192,912,921,192,192,192,912,192,921,921,192,192,GT5,-0.4,2:15:00 PM,7.458,12097
8/15/2023,Trend,291,219,291,291,291,291,129,129,192,912,192,192,LT0,1.9,2:20:00 PM,6.213,9020
8/16/2023,Trend,129,192,192,192,192,912,921,921,912,129,129,192,GT10,14.3,2:05:00 PM,8.285,10749
8/17/2023,Trend,912,921,192,192,192,192,129,192,921,921,291,291,LT0,-1.8,2:00:00 PM,9.652,9317
8/18/2023,Trend,921,291,291,219,291,291,921,921,291,921,291,291,LT20,-58.8,2:20:00 PM,13.414,17210
8/21/2023,Trend,291,219,912,129,129,129,921,921,129,921,921,291,LT0,2.9,2:15:00 PM,8.257,15246
8/22/2023,Trend,291,291,291,291,291,291,129,129,192,192,912,192,GT0,5.1,1:25:00 PM,8.176,18646
8/23/2023,Trend,192,912,291,291,291,291,921,921,921,192,192,291,LT10,-15.4,2:05:00 PM,7.448,20017
8/24/2023,Trend,291,291,129,192,192,912,192,192,192,192,912,192,GT10,17.4,2:20:00 PM,6.525,13290
8/25/2023,Trend,921,219,219,921,921,291,129,129,912,192,912,192,GT0,-3.5,10:30:00 AM,6.414,12681
8/28/2023,Trend,129,192,912,129,129,129,192,192,192,192,192,192,GT5,16.5,1:10:00 PM,6.579,19269
8/29/2023,Trend,192,921,921,291,291,291,192,192,192,192,192,912,LT0,0.8,2:15:00 PM,6.947,9396
8/30/2023,Trend,192,192,912,129,192,921,129,192,192,192,192,192,GT5,12.4,2:25:00 PM,7.312,10004
8/31/2023,Trend,192,192,192,192,912,912,129,129,192,921,921,291,GT5,8.8,2:25:00 PM,6.477,9322
9/5/2023,Trend,129,192,192,192,192,192,291,921,921,291,291,291,GT0,10.11,2:00:00 PM,8.011,7573
9/6/2023,Trend,291,921,129,921,291,291,129,192,192,192,192,192,GT20,20.5,2:00:00 PM,8.156,11096
9/7/2023,Trend,192,192,192,921,921,921,219,921,921,921,291,219,LT5,-7.8,1:50:00 PM,8.569,10085
9/8/2023,Trend,129,129,192,921,912,129,921,921,921,291,921,192,LT5,-5.3,2:15:00 PM,7.957,12123
9/11/2023,Trend,129,921,291,291,291,291,921,921,291,921,921,921,LT20,-16.9,2:25:00 PM,10.46,14810
9/12/2023,Trend,219,219,129,192,192,192,129,129,129,129,192,192,GT20,24,2:15:00 PM,7.017,13197
9/13/2023,Trend,192,912,921,291,219,129,192,192,192,921,921,921,LT10,-12,2:15:00 PM,9.883,20800
9/14/2023,Trend,291,129,921,921,291,291,291,291,291,129,291,291,LT10,-10,2:05:00 PM,9.43,15158
9/15/2023,Trend,129,192,192,921,921,291,219,192,192,921,921,921,GT0,5.5,2:15:00 PM,8.791,10445
9/18/2023,Trend,291,291,291,291,291,291,129,912,192,192,921,921,LT10,-18.5,2:15:00 PM,6.399,13726
9/19/2023,Trend,192,912,912,291,291,291,129,192,192,921,129,129,GT0,0,2:20:00 PM,7.166,16618
9/20/2023,Trend,129,192,219,129,192,192,192,192,192,192,192,192,GT10,9.6,10:30:00 AM,6.091,18466
9/21/2023,Trend,921,921,291,291,291,129,921,921,921,921,291,291,LT10,-11,2:15:00 PM,8.2,8572
9/22/2023,Trend,921,291,291,291,219,219,192,192,192,192,192,192,GT0,-22.5,2:15:00 PM,11.254,13410
9/25/2023,Trend,921,291,192,192,192,192,291,921,291,291,291,291,LT20,-30.1,2:15:00 PM,7.908,12317
9/26/2023,Trend,291,291,129,921,291,291,129,912,192,912,921,921,LT5,-10.9,2:20:00 PM,7.086,15162
9/27/2023,Trend,291,291,291,219,291,291,192,192,912,192,192,192,GT5,12.1,2:05:00 PM,5.818,11467
9/28/2023,Trend,192,291,291,291,291,129,192,192,192,192,192,192,LT0,-1.2,2:15:00 PM,5.893,15314
9/29/2023,Trend,192,192,192,129,291,291,291,291,291,129,291,291,GT0,-1.9,2:00:00 PM,4.632,12496
10/2/2023,Trend,921,219,219,192,192,192,129,921,291,219,291,291,GT0,6.2,1:40:00 PM,3.639,8700
10/3/2023,Trend,291,291,291,291,291,291,291,129,129,921,921,921,LT10,-35.5,2:20:00 PM,7.37,17587
10/4/2023,Trend,921,291,129,912,912,192,192,192,192,192,192,912,GT10,1.2,2:15:00 PM,4.637,11124
10/5/2023,Trend,291,291,291,291,219,219,192,921,921,921,921,921,LT5,-12.5,2:10:00 PM,3.823,10285
10/6/2023,Trend,291,291,219,921,291,219,129,192,192,192,192,192,GT10,18.4,2:15:00 PM,4.035,12430
10/9/2023,Trend,912,192,192,912,921,921,912,921,192,129,129,129,GT5,6.6,2:15:00 PM,4.266,12025
10/10/2023,Trend,192,192,912,912,912,192,921,291,291,291,291,291,LT0,12,9:00:00 AM,4.715,12143
10/11/2023,Trend,129,291,192,129,219,219,921,129,129,129,192,192,GT0,9,2:00:00 PM,3.511,12546
10/12/2023,Trend,192,912,921,219,129,921,921,921,921,291,291,291,LT5,-4.5,2:20:00 PM,4.534,10812
10/13/2023,Trend,291,291,291,291,921,921,291,129,129,129,129,192,GT5,-0.5,2:00:00 PM,4.494,15260
10/16/2023,Trend,912,291,291,291,291,291,129,192,921,921,921,921,LT10,-14.6,2:05:00 PM,5.393,13212
10/17/2023,Trend,129,129,912,129,129,192,291,129,291,921,291,291,LT0,-11.5,2:25:00 PM,4.189,12990
10/18/2023,Trend,921,291,291,129,129,129,192,921,921,921,921,921,LT20,-9.9,2:15:00 PM,6.859,16378
10/19/2023,Trend,291,291,291,291,291,129,192,192,192,921,921,921,LT5,-13,2:15:00 PM,5.036,12046
10/20/2023,Trend,921,291,291,291,291,291,129,192,192,192,192,192,GT10,18,2:20:00 PM,4.55,17283
10/23/2023,Trend,192,291,291,291,291,291,129,192,921,921,921,192,LT5,-12.1,2:25:00 PM,3.929,20195
10/24/2023,Trend,192,192,192,291,219,129,129,192,192,192,192,192,GT0,7.1,2:00:00 PM,3.199,13745
10/25/2023,Trend,921,921,192,912,192,912,291,219,219,291,291,291,LT5,-2.8,2:00:00 PM,3.197,11890
10/26/2023,Trend,921,921,291,291,291,291,129,921,921,291,291,129,LT10,-49.2,2:25:00 PM,8.763,21806
10/27/2023,Trend,129,219,921,291,291,129,921,291,291,129,129,129,LT0,8.5,2:00:00 PM,5.021,20572
10/30/2023,Trend,912,921,921,219,219,192,192,192,192,912,192,921,LT10,-28.6,2:25:00 PM,3.684,22230
10/31/2023,Trend,921,291,291,129,129,192,921,921,921,912,921,291,LT5,-0.2,2:15:00 PM,5.404,21549
11/1/2023,Trend,129,219,291,219,129,129,921,291,291,129,129,129,GT0,7.8,2:15:00 PM,4.679,17984
11/2/2023,Trend,129,192,192,192,192,192,192,192,192,192,192,192,GT20,39.5,2:15:00 PM,5.374,18733
11/3/2023,Trend,192,912,921,219,291,291,129,192,192,921,192,192,GT0,0,2:15:00 PM,5.71,14511
11/6/2023,Trend,129,129,192,921,921,291,129,192,912,921,192,921,GT0,19,9:00:00 AM,4.648,13366
11/7/2023,Trend,219,291,219,219,129,921,291,291,291,129,291,291,LT0,-10.6,2:10:00 PM,3.71,9363
11/8/2023,Trend,291,291,291,219,219,192,129,129,129,129,192,192,GT20,38.6,2:00:00 PM,6.515,25305
11/9/2023,Trend,192,912,192,192,921,921,921,291,291,129,291,291,LT0,-9,2:15:00 PM,6.762,17396
11/10/2023,Trend,921,291,219,129,129,192,192,192,921,921,921,291,LT0,-16.5,2:15:00 PM,5.738,23313
11/13/2023,Trend,291,291,192,129,192,921,291,291,291,291,291,291,LT5,-1.5,2:20:00 PM,5.145,15484
11/14/2023,Trend,129,192,912,192,129,129,921,291,291,291,129,219,LT0,13,2:20:00 PM,6,13695
11/15/2023,Trend,129,192,192,192,192,921,291,291,291,291,291,291,LT5,14,2:20:00 PM,7.706,16391
11/16/2023,Trend,291,219,219,921,921,291,291,129,192,921,921,291,LT0,-8.9,2:05:00 PM,4.191,9063
11/17/2023,Trend,129,912,912,291,291,291,291,291,291,291,129,129,LT20,-32,2:20:00 PM,7.537,23068
11/20/2023,Trend,921,219,219,912,129,129,192,192,192,912,921,921,GT10,-3,2:20:00 PM,4.774,19235
11/21/2023,Trend,129,921,921,129,291,921,129,129,129,912,921,192,LT0,9,1:50:00 PM,3.812,17356
11/22/2023,Trend,192,192,192,921,291,921,921,291,291,129,129,129,LT0,1,2:20:00 PM,4.585,15524
11/23/2023,Trend,192,912,291,219,219,291,129,921,291,921,921,921,LT20,-32,2:25:00 PM,4.791,20536
11/24/2023,Trend,291,291,291,219,129,129,921,921,291,921,921,192,GT0,4.9,2:10:00 PM,5.276,24888
11/27/2023,Trend,192,912,912,219,129,129,192,129,291,291,921,921,LT5,-8.9,2:20:00 PM,3.563,17684
11/28/2023,Trend,291,291,291,291,291,291,129,129,192,192,912,192,GT10,11,2:25:00 PM,3.758,23332
11/29/2023,Trend,192,192,192,921,921,192,129,129,192,192,912,921,GT0,5.1,1:40:00 PM,3.512,16226
11/30/2023,Trend,921,129,129,921,291,291,291,291,291,921,192,921,LT10,-16.1,2:25:00 PM,4.072,19741
12/1/2023,Trend,291,291,219,291,291,129,921,192,912,129,129,129,GT5,14.1,2:15:00 PM,3.469,21897
12/4/2023,Trend,192,192,192,129,129,129,921,291,129,129,129,921,GT10,16.9,2:10:00 PM,7.239,15364
12/5/2023,Trend,921,219,219,291,291,291,219,921,192,921,291,291,LT5,-8,2:00:00 PM,4.635,16734
12/6/2023,Trend,129,192,192,192,192,912,291,129,129,192,129,129,GT5,12.1,2:20:00 PM,4.402,16435
12/7/2023,Trend,192,921,129,291,291,291,291,129,291,129,129,129,GT0,0.9,2:00:00 PM,8.356,25044
12/8/2023,Trend,192,129,129,192,192,921,129,129,129,921,921,921,GT0,0,2:20:00 PM,6.297,18426
12/11/2023,Trend,129,912,912,291,219,291,129,192,192,192,129,129,GT0,5,2:10:00 PM,4.509,10085
12/12/2023,Trend,192,912,921,291,291,291,192,921,921,192,912,192,LT0,1.8,2:25:00 PM,4.281,12236
12/13/2023,Trend,129,192,912,291,291,291,291,291,291,291,291,291,LT10,-11.8,2:15:00 PM,5.715,12908
12/14/2023,Trend,219,921,291,129,129,192,921,912,912,921,921,921,LT0,-3.1,2:20:00 PM,4.268,14046
12/15/2023,Trend,291,291,291,921,921,291,129,192,192,192,192,921,LT5,-4.6,2:25:00 PM,5.304,22204
12/18/2023,Trend,291,291,291,291,291,291,921,192,129,912,921,921,LT10,-17.3,2:25:00 PM,4.223,18452
12/19/2023,Trend,291,219,219,291,219,291,192,921,192,921,129,129,GT5,9.3,2:20:00 PM,4.15,17177
12/20/2023,Trend,192,192,912,129,291,291,129,192,921,192,192,192,GT0,4.8,2:10:00 PM,3.604,9530
12/21/2023,Trend,921,921,921,129,192,192,192,192,192,192,192,192,GT0,-1.4,2:25:00 PM,3.223,7586
12/22/2023,Trend,129,921,921,291,291,129,192,192,192,192,192,192,GT0,-0.7,2:20:00 PM,3.957,13062
12/25/2023,Trend,192,129,192,192,192,192,129,921,192,192,192,921,GT5,17.3,9:30:00 AM,4.184,11601
12/26/2023,Trend,921,219,129,291,129,192,192,921,192,291,129,129,GT0,6.5,2:20:00 PM,4.604,10539
12/27/2023,Trend,129,192,192,912,291,291,192,192,192,921,912,921,LT0,-4.6,2:25:00 PM,3.518,14024
12/28/2023,Trend,291,291,219,192,912,192,129,192,192,192,192,912,GT10,16.9,2:25:00 PM,4.968,10924
12/29/2023,Trend,192,912,192,129,129,192,921,921,921,291,291,219,GT0,1.7,2:15:00 PM,5.065,9565
1/2/2024,Trend,129,129,192,921,921,921,219,129,912,921,921,921,LT5,-1.1,2:15:00 PM,5.178,8284
1/3/2024,Trend,921,921,219,192,192,192,912,192,192,192,192,129,GT10,14.8,2:25:00 PM,4.756,12800
1/4/2024,Trend,129,192,192,129,129,192,192,192,192,192,921,921,GT10,8.2,2:25:00 PM,11.046,14146
1/5/2024,Trend,291,219,129,921,921,921,129,921,192,192,129,129,GT0,9.5,2:20:00 PM,6.135,14498
1/8/2024,Trend,192,192,192,921,291,291,291,291,192,921,192,192,LT5,-4,2:25:00 PM,6.355,9668
1/9/2024,Trend,921,291,291,129,291,291,219,291,192,129,129,129,GT0,1,2:05:00 PM,6.157,9769
1/10/2024,Trend,921,192,129,129,129,129,291,291,129,291,291,291,GT0,0.1,2:15:00 PM,8.57,11916
1/11/2024,Trend,192,192,192,912,192,291,291,291,291,291,291,291,LT0,5,9:45:00 AM,6.667,12151
1/12/2024,Trend,291,921,921,129,192,192,192,192,192,921,912,192,GT10,-2.2,2:15:00 PM,9.614,19715
1/15/2024,Trend,129,912,912,291,291,291,129,921,291,921,921,921,LT5,-3.2,2:25:00 PM,5.263,10896
1/16/2024,Trend,921,219,291,129,129,192,192,921,291,129,129,129,GT5,9.3,2:15:00 PM,5.471,16771
1/17/2024,Trend,192,192,192,192,912,912,291,291,291,291,291,291,LT0,-6,2:10:00 PM,6.107,11884
1/18/2024,Trend,219,192,192,291,291,291,129,192,192,192,912,912,GT0,6.8,2:15:00 PM,5.051,7475
1/19/2024,Trend,192,192,192,912,912,219,921,921,291,129,129,129,GT0,13.5,1:45:00 PM,6.472,11397
1/22/2024,Trend,129,912,912,291,219,291,921,921,921,129,129,129,GT0,4,2:25:00 PM,6.981,11475
1/23/2024,Trend,192,912,921,291,291,291,291,291,291,291,291,291,LT5,-10,2:20:00 PM,7,10494
1/24/2024,Trend,129,192,192,921,291,129,129,912,921,921,291,291,LT0,-3.3,2:10:00 PM,5.86,16180
1/25/2024,Trend,291,291,291,129,192,921,129,291,291,291,291,129,GT0,-0.2,2:25:00 PM,4.146,12078
1/26/2024,Trend,192,192,192,192,291,291,192,291,129,129,129,129,GT0,6.5,2:15:00 PM,4.07,8540
1/29/2024,Trend,192,921,219,912,921,291,291,291,291,291,291,291,LT0,-3.4,2:10:00 PM,4.209,6588
1/30/2024,Trend,219,291,129,921,291,129,921,129,129,291,129,129,GT0,2.4,2:25:00 PM,4.299,8746
1/31/2024,Trend,192,921,921,921,291,291,921,921,921,291,291,291,LT20,-15,2:25:00 PM,9.449,11507
2/1/2024,Trend,291,192,192,192,192,912,129,129,291,291,219,219,GT5,6.2,1:40:00 PM,5.117,7046
2/2/2024,Trend,129,129,129,921,291,291,129,921,921,291,219,291,LT0,3.9,2:25:00 PM,6.106,8985
2/5/2024,Trend,129,192,192,912,912,912,129,129,129,192,192,192,GT20,21.4,1:55:00 PM,8.087,14715
2/6/2024,Trend,912,921,291,129,921,192,192,921,921,129,129,291,LT0,1.4,2:15:00 PM,4.672,6669
2/7/2024,Trend,129,192,912,192,129,129,192,192,192,192,192,912,,15.1,1:40:00 PM,5.815,7265
2/15/2024,Trend,192,192,291,129,192,192,192,129,129,921,921,921,LT0,-1.2,2:15:00 PM,7.885,7371
2/16/2024,Trend,129,129,129,129,921,291,129,192,912,912,192,192,GT0,5.6,11:00:00 AM,6.628,9912
2/19/2024,Trend,192,192,192,912,912,291,129,192,192,192,192,192,GT10,8.5,2:25:00 PM,10.406,9197
2/20/2024,Trend,912,921,921,192,192,921,129,291,129,129,129,291,GT0,-0.3,2:25:00 PM,3.889,10736
2/21/2024,Trend,921,192,192,912,921,291,291,129,192,129,129,129,GT0,-0.2,2:20:00 PM,9.2,11398
2/22/2024,Trend,921,291,291,291,219,219,921,291,291,291,291,291,LT0,-2,2:20:00 PM,7.006,8510
2/23/2024,Trend,129,192,921,192,129,129,921,291,921,921,921,921,LT10,-12.9,2:05:00 PM,13.731,20887
2/26/2024,Trend,291,291,219,921,291,291,129,129,192,192,192,192,GT0,5.2,1:20:00 PM,7.701,8156
2/27/2024,Trend,192,192,129,912,921,921,129,921,921,129,129,192,GT5,10.7,10:00:00 AM,10.465,10481
2/28/2024,Trend,192,192,912,921,291,129,129,129,129,192,192,192,GT10,25.2,1:10:00 PM,9.394,14573
2/29/2024,Trend,192,192,291,291,291,291,219,219,291,921,192,192,LT5,-3.4,2:00:00 PM,10.866,9714
3/1/2024,Trend,192,921,192,192,192,912,129,921,921,921,129,129,GT5,4,2:25:00 PM,8.363,13615
3/4/2024,Trend,192,192,912,291,291,219,192,192,192,921,921,921,LT0,1.6,2:15:00 PM,9.367,10248
3/5/2024,Trend,129,129,291,291,291,129,129,192,129,192,129,129,GT10,10.1,2:20:00 PM,8.995,13684
3/6/2024,Trend,192,192,921,291,291,291,921,921,921,291,219,129,LT10,-11.7,1:45:00 PM,9.759,17763
3/7/2024,Trend,129,192,192,192,192,291,129,129,192,192,192,192,GT5,6.6,2:15:00 PM,8.787,10958
3/8/2024,Trend,912,921,291,291,219,921,291,129,129,192,921,921,LT20,-19.6,2:15:00 PM,13.47,15643
3/11/2024,Trend,291,291,219,921,912,291,921,921,921,921,921,921,LT10,-22.8,2:20:00 PM,9.029,16934
